Hisse Kodu,Hisse Adı,Şehir
IZFAS,İZMİR FIRÇA SANAYİ VE TİCARET,İZMİR
IZINV,İZ YATIRIM HOLDİNG,İSTANBUL
IZMDC,İZMİR DEMİR ÇELİK SANAYİ,İZMİR
JANTS,JANTSA JANT SANAYİ VE TİCARET,AYDIN
KAPLM,KAPLAMİN AMBALAJ SANAYİ VE TİCARET,İZMİR
KAREL,KAREL ELEKTRONİK SANAYİ VE TİCARET,İSTANBUL
KARSN,KARSAN OTOMOTİV SANAYİİ VE TİCARET,BURSA
KARTN,KARTONSAN KARTON SANAYİ VE TİCARET,İSTANBUL
KARYE,KARTAL YENİLENEBİLİR ENERJİ ÜRETİM,İSTANBUL
KATMR,KATMERCİLER ARAÇ ÜSTÜ EKİPMAN SANAYİ VE TİCARET,İZMİR
KAYSE,KAYSERİ ŞEKER FABRİKASI,KAYSERİ
KBORU,KUZEY BORU,AKSARAY
KCAER,KOCAER ÇELİK SANAYİ VE TİCARET,DENİZLİ
KCHOL,KOÇ HOLDİNG,İSTANBUL
KENT,KENT GIDA MADDELERİ SANAYİİ VE TİCARET,KOCAELİ
KERVT,KEREVİTAŞ GIDA SANAYİ VE TİCARET,İSTANBUL
KFEIN,KAFEİN YAZILIM HİZMETLERİ TİCARET,İSTANBUL
KGYO,KORAY GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
KIMMR,ERSAN ALIŞVERİŞ HİZMETLERİ VE GIDA SANAYİ TİCARET,İSTANBUL
KLGYO,KİLER GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
KLKIM,KALEKİM KİMYEVİ MADDELER SANAYİ VE TİCARET,İSTANBUL
KLMSN,KLİMASAN KLİMA SANAYİ VE TİCARET,MANİSA
KLRHO,KİLER HOLDİNG,İSTANBUL
KLSER,KALESERAMİK ÇANAKKALE KALEBODUR SERAMİK SANAYİ,İSTANBUL
KLSYN,KOLEKSİYON MOBİLYA SANAYİ,İSTANBUL
KLYPV,KALYON GÜNEŞ TEKNOLOJİLERİ ÜRETİM,ANKARA
KMPUR,KİMTEKS POLİÜRETAN SANAYİ VE TİCARET,İSTANBUL
KNFRT,KONFRUT TARIM,İSTANBUL
KOCMT,KOÇ METALURJİ,HATAY
KONKA,KONYA KAĞIT SANAYİ VE TİCARET,KONYA
KONTR,KONTROLMATİK TEKNOLOJİ ENERJİ VE MÜHENDİSLİK,İSTANBUL
KONYA,KONYA ÇİMENTO SANAYİİ,KONYA
KOPOL,KOZA POLYESTER SANAYİ VE TİCARET,GAZİANTEP
KORDS,KORDSA TEKNİK TEKSTİL,KOCAELİ
KOTON,KOTON MAĞAZACILIK TEKSTİL SANAYİ VE TİCARET,İSTANBUL
KOZAA,KOZA ANADOLU METAL MADENCİLİK İŞLETMELERİ,ANKARA
KOZAL,KOZA ALTIN İŞLETMELERİ,ANKARA
KRDMA,KARDEMİR KARABÜK DEMİR ÇELİK SANAYİ VE TİCARET,KARABÜK
KRGYO,KÖRFEZ GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
KRONT,KRON TEKNOLOJİ,İSTANBUL
KRPLS,KOROPLAST TEMİZLİK AMBALAJ ÜRÜNLERİ SANAYİ VE DIŞ TİCARET,İSTANBUL
KRSTL,KRİSTAL KOLA VE MEŞRUBAT SANAYİ TİCARET,İSTANBUL
KRTEK,KARSU TEKSTİL SANAYİİ VE TİCARET,KAYSERİ
KRVGD,KERVAN GIDA SANAYİ VE TİCARET,İSTANBUL
KSTUR,KUŞTUR KUŞADASI TURİZM ENDÜSTRİSİ,AYDIN
KTLEV,KATILIMEVİM TASARRUF FİNANSMAN,İSTANBUL
KTSKR,KÜTAHYA ŞEKER FABRİKASI,KÜTAHYA
KUTPO,KÜTAHYA PORSELEN SANAYİ,KÜTAHYA
KUYAS,KUYAŞ YATIRIM,İSTANBUL
KZBGY,KIZILBÜK GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
KZGYO,KUZUGRUP GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
LIDER,LDR TURİZM,İSTANBUL
LIDFA,LİDER FAKTORİNG,İSTANBUL
LILAK,LİLA KAĞIT SANAYİ VE TİCARET,İSTANBUL
LINK,LİNK BİLGİSAYAR SİSTEMLERİ YAZILIMI VE DONANIMI SANAYİ VE TİCARET,İSTANBUL
LKMNH,LOKMAN HEKİM ENGÜRÜSAĞ SAĞLIK TURİZM EĞİTİM HİZMETLERİ VE İNŞAAT TAAHHÜT,ANKARA
LMKDC,LİMAK DOĞU ANADOLU ÇİMENTO SANAYİ VE TİCARET,ŞANLIURFA
LOGO,LOGO YAZILIM SANAYİ VE TİCARET,KOCAELİ
LRSHO,LORAS HOLDİNG,KONYA
LUKSK,LÜKS KADİFE TİCARET VE SANAYİİ,KAYSERİ
LYDHO,LYDİA HOLDİNG,İSTANBUL
LYDYE,LYDİA YEŞİL ENERJİ KAYNAKLARI,İSTANBUL
MAALT,MARMARİS ALTINYUNUS TURİSTİK TESİSLER,ANTALYA
MACKO,MACKOLİK İNTERNET HİZMETLERİ TİCARET,İSTANBUL
MAGEN,MARGÜN ENERJİ ÜRETİM SANAYİ VE TİCARET,ANKARA
MAKIM,MAKİM MAKİNA TEKNOLOJİLERİ SANAYİ VE TİCARET,ANKARA
MAKTK,MAKİNA TAKIM ENDÜSTRİSİ,İSTANBUL
MANAS,MANAS ENERJİ YÖNETİMİ SANAYİ VE TİCARET,ANKARA
MARBL,TUREKS TURUNÇ MADENCİLİK İÇ VE DIŞ TİCARET,AFYONKARAHİSAR
MARKA,MARKA YATIRIM HOLDİNG,İSTANBUL
MARTI,MARTI OTEL İŞLETMELERİ,İSTANBUL
MAVI,MAVİ GİYİM SANAYİ VE TİCARET,İSTANBUL
MEDTR,MEDİTERA TIBBİ MALZEME SANAYİ VE TİCARET,İZMİR
MEGAP,MEGA POLİETİLEN KÖPÜK SANAYİ VE TİCARET,İSTANBUL
MEGMT,MEGA METAL SANAYİ VE TİCARET,İSTANBUL
MEKAG,MEKA GLOBAL MAKİNE İMALAT SANAYİ VE TİCARET,ANKARA
MEPET,MEPET METRO PETROL VE TESİSLERİ SANAYİ TİCARET,İSTANBUL
MERCN,MERCAN KİMYA SANAYİ VE TİCARET,DENİZLİ
MERIT,MERİT TURİZM YATIRIM VE İŞLETME,İSTANBUL
MERKO,MERKO GIDA SANAYİ VE TİCARET,İSTANBUL
METRO,METRO TİCARİ VE MALİ YATIRIMLAR HOLDİNG,İSTANBUL
METUR,METEMTUR YATIRIM ENERJİ TURİZM VE İNŞAAT,İSTANBUL
MGROS,MİGROS TİCARET,İSTANBUL
MHRGY,MHR GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
MIATK,MİA TEKNOLOJİ,ANKARA
MIPAZ,MİLPA TİCARİ VE SINAİ ÜRÜNLER PAZARLAMA SANAYİ VE TİCARET,İSTANBUL
MNDRS,MENDERES TEKSTİL SANAYİ VE TİCARET,İZMİR
MNDTR,MONDİ TURKEY OLUKLU MUKAVVA KAĞIT VE AMBALAJ SANAYİ,İZMİR
MOBTL,MOBİLTEL İLETİŞİM HİZMETLERİ SANAYİ VE TİCARET,İSTANBUL
MOGAN,MOGAN ENERJİ YATIRIM HOLDİNG,ANKARA
MOPAS,MOPAŞ MARKETÇİLİK GIDA SANAYİ VE TİCARET,İSTANBUL
MPARK,MLP SAĞLIK HİZMETLERİ,İSTANBUL
MRGYO,MARTI GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
MRSHL,MARSHALL BOYA VE VERNİK SANAYİİ,KOCAELİ
MSGYO,MİSTRAL GAYRİMENKUL YATIRIM ORTAKLIĞI,İZMİR
MTRKS,MATRİKS FİNANSAL TEKNOLOJİLER,İSTANBUL
MZHLD,MAZHAR ZORLU HOLDİNG,İZMİR
NATEN,NATUREL YENİLENEBİLİR ENERJİ TİCARET,ANKARA
NETAS,NETAŞ TELEKOMÜNİKASYON,İSTANBUL
NIBAS,NİĞBAŞ NİĞDE BETON SANAYİ VE TİCARET,NİĞDE
NTGAZ,NATURELGAZ SANAYİ VE TİCARET,İSTANBUL
NTHOL,NET HOLDİNG,İSTANBUL
NUGYO,NUROL GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
NUHCM,NUH ÇİMENTO SANAYİ,KOCAELİ
OBAMS,OBA MAKARNACILIK SANAYİ VE TİCARET,GAZİANTEP
OBASE,OBASE BİLGİSAYAR VE DANIŞMANLIK HİZMETLERİ TİCARET,İSTANBUL
ODAS,ODAŞ ELEKTRİK ÜRETİM SANAYİ TİCARET,İSTANBUL
ODINE,ODİNE SOLUTİONS TEKNOLOJİ TİCARET VE SANAYİ,İSTANBUL
OFSYM,OFİS YEM GIDA SANAYİ TİCARET,ANKARA
ONCSM,ONCOSEM ONKOLOJİK SİSTEMLER SANAYİ VE TİCARET,ANKARA
ONRYT,ONUR YÜKSEK TEKNOLOJİ,ANKARA
ORCAY,ORÇAY ORTAKÖY ÇAY SANAYİ VE TİCARET,RİZE
ORGE,ORGE ENERJİ ELEKTRİK TAAHHÜT,İSTANBUL
ORMA,ORMA ORMAN MAHSÜLLERİ İNTEGRE SANAYİ VE TİCARET,İSTANBUL
OSTIM,OSTİM ENDÜSTRİYEL YATIRIMLAR VE İŞLETME,ANKARA
OTKAR,OTOKAR OTOMOTİV VE SAVUNMA SANAYİ,İSTANBUL
OTTO,OTTO HOLDİNG,İSTANBUL
OYAKC,OYAK ÇİMENTO FABRİKALARI,ANKARA
OYLUM,OYLUM SINAİ YATIRIMLAR,KAYSERİ
OZATD,ÖZATA DENİZCİLİK SANAYİ VE TİCARET,YALOVA
OZGYO,ÖZDERİCİ GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
OZKGY,ÖZAK GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
OZRDN,ÖZERDEN AMBALAJ SANAYİ,İSTANBUL
OZSUB,ÖZSU BALIK ÜRETİM,İZMİR
OZYSR,ÖZYAŞAR TEL VE GALVANİZLEME SANAYİ,İSTANBUL
PAGYO,PANORA GAYRİMENKUL YATIRIM ORTAKLIĞI,ANKARA
PAMEL,PAMEL YENİLENEBİLİR ELEKTRİK ÜRETİM,İSTANBUL
PAPIL,PAPİLON SAVUNMA TEKNOLOJİ VE TİCARET,ANKARA
PARSN,PARSAN MAKİNA PARÇALARI SANAYİİ,İSTANBUL
PASEU,PASİFİK EURASİA LOJİSTİK DIŞ TİCARET,ANKARA
PATEK,PASİFİK TEKNOLOJİ,İSTANBUL
PCILT,PC İLETİŞİM VE MEDYA HİZMETLERİ SANAYİ TİCARET,İSTANBUL
PEGYO,PERA YATIRIM HOLDİNG,ANKARA
PEHOL,PERA YATIRIM HOLDİNG,ANKARA
PEKGY,PEKER GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
PENGD,PENGUEN GIDA SANAYİ,BURSA
PENTA,PENTA TEKNOLOJİ ÜRÜNLERİ DAĞITIM TİCARET,İSTANBUL
PETKM,PETKİM PETROKİMYA HOLDİNG,İZMİR
PETUN,PINAR ENTEGRE ET VE UN SANAYİİ,İZMİR
PGSUS,PEGASUS HAVA TAŞIMACILIĞI,İSTANBUL
PINSU,PINAR SU VE İÇECEK SANAYİ VE TİCARET,İZMİR
PKART,PLASTİKKART AKILLI KART İLETİŞİM SİSTEMLERİ SANAYİ VE TİCARET,İSTANBUL
PKENT,PETROKENT TURİZM,ANKARA
PLTUR,PLATFORM TURİZM TAŞIMACILIK GIDA İNŞAAT TEMİZLİK HİZMETLERİ SANAYİ VE TİCARET,İSTANBUL
PNLSN,PANELSAN ÇATI CEPHE SİSTEMLERİ SANAYİ VE TİCARET,ANKARA
PNSUT,PINAR SÜT MAMÜLLERİ SANAYİİ,İZMİR
POLHO,POLİSAN HOLDİNG,KOCAELİ
POLTK,POLİTEKNİK METAL SANAYİ VE TİCARET,İSTANBUL
PRDGS,PARDUS GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI,İSTANBUL
PRKAB,TÜRK PRYSMİAN KABLO VE SİSTEMLERİ,BURSA
PRKME,PARK ELEKTRİK ÜRETİM MADENCİLİK SANAYİ VE TİCARET,İSTANBUL
PRZMA,PRİZMA PRES MATBAACILIK YAYINCILIK SANAYİ VE TİCARET,İSTANBUL
PSDTC,PERGAMON STATUS DIŞ TİCARET,İZMİR
PSGYO,PASİFİK GAYRİMENKUL YATIRIM ORTAKLIĞI,ANKARA
QNBFK,QNB FİNANSAL KİRALAMA,İSTANBUL
QNBFL,QNB FİNANSAL KİRALAMA,İSTANBUL
QUAGR,QUA GRANITE HAYAL YAPI VE ÜRÜNLERİ SANAYİ TİCARET,AYDIN
RALYH,RAL YATIRIM HOLDİNG,ANKARA
RAYSG,RAY SİGORTA,İSTANBUL
REEDR,REEDER TEKNOLOJİ SANAYİ VE TİCARET,SAMSUN
RGYAS,RÖNESANS GAYRİMENKUL YATIRIM,ANKARA
RNPOL,RAİNBOW POLİKARBONAT SANAYİ TİCARET,KAYSERİ
RODRG,RODRİGO TEKSTİL SANAYİ VE TİCARET,İSTANBUL
RTALB,RTA LABORATUVARLARI BİYOLOJİK ÜRÜNLER İLAÇ VE MAKİNE SANAYİ TİCARET,KOCAELİ
RUBNS,RUBENİS TEKSTİL SANAYİ TİCARET,İSTANBUL
RYGYO,REYSAŞ GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
RYSAS,REYSAŞ TAŞIMACILIK VE LOJİSTİK TİCARET,İSTANBUL
SAFKR,SAFKAR EGE SOĞUTMACILIK KLİMA SOĞUK HAVA TESİSLERİ İHRACAT İTHALAT SANAYİ VE TİCARET,İZMİR
SAHOL,HACI ÖMER SABANCI HOLDİNG,İSTANBUL
SAMAT,SARAY MATBAACILIK KAĞITÇILIK KIRTASİYECİLİK TİCARET VE SANAYİ,ANKARA
SANEL,SAN-EL MÜHENDİSLİK ELEKTRİK TAAHHÜT SANAYİ VE TİCARET,İSTANBUL
SANFM,SANİFOAM ENDÜSTRİ VE TÜKETİM ÜRÜNLERİ SANAYİ TİCARET,TEKİRDAĞ
SANKO,SANKO PAZARLAMA İTHALAT İHRACAT,GAZİANTEP
SARKY,SARKUYSAN ELEKTROLİTİK BAKIR SANAYİ VE TİCARET,KOCAELİ
SASA,SASA POLYESTER SANAYİ,ADANA
SAYAS,SAY YENİLENEBİLİR ENERJİ EKİPMANLARI SANAYİ VE TİCARET,İZMİR
SDTTR,SDT UZAY VE SAVUNMA TEKNOLOJİLERİ,ANKARA
SEGMN,SEĞMEN KARDEŞLER GIDA ÜRETİM VE AMBALAJ SANAYİ,ANKARA
SEGYO,ŞEKER GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
SEKFK,ŞEKER FİNANSAL KİRALAMA,İSTANBUL
SEKUR,SEKURO PLASTİK AMBALAJ SANAYİ,İSTANBUL
SELEC,SELÇUK ECZA DEPOSU TİCARET VE SANAYİ,İSTANBUL
SELGD,SELÇUK GIDA ENDÜSTRİ İHRACAT İTHALAT,İZMİR
SELVA,SELVA GIDA SANAYİ,KONYA
SERNT,SERANİT GRANİT SERAMİK SANAYİ VE TİCARET,İSTANBUL
SEYKM,SEYİTLER KİMYA SANAYİ,MANİSA
SILVR,SİLVERLİNE ENDÜSTRİ VE TİCARET,AMASYA
SISE,TÜRKİYE ŞİŞE VE CAM FABRİKALARI,İSTANBUL
SKTAS,SÖKTAŞ TEKSTİL SANAYİ VE TİCARET,AYDIN
SKYLP,SKYALP FİNANSAL TEKNOLOJİLER VE DANIŞMANLIK,İSTANBUL
SMART,SMARTİKS YAZILIM,İSTANBUL
SMRTG,SMART GÜNEŞ ENERJİSİ TEKNOLOJİLERİ ARAŞTIRMA GELİŞTİRME ÜRETİM SANAYİ VE TİCARET,İSTANBUL
SMRVA,SÜMER VARLIK YÖNETİM,İSTANBUL
SNGYO,SİNPAŞ GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
SNICA,SANİCA ISI SANAYİ,İSTANBUL
SNPAM,SÖNMEZ PAMUKLU SANAYİİ,BURSA
SODSN,SODAŞ SODYUM SANAYİİ,İZMİR
SOKE,SÖKE DEĞİRMENCİLİK SANAYİ VE TİCARET,AYDIN
SOKM,ŞOK MARKETLER TİCARET,İSTANBUL
SONME,SÖNMEZ FİLAMENT SENTETİK İPLİK VE ELYAF SANAYİ,BURSA
SRVGY,SERVET GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
SUMAS,SUMAŞ SUNİ TAHTA VE MOBİLYA SANAYİİ,BALIKESİR
SUNTK,SUN TEKSTİL SANAYİ VE TİCARET,İZMİR
SURGY,SUR TATİL EVLERİ GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
SUWEN,SUWEN TEKSTİL SANAYİ PAZARLAMA,İSTANBUL
TABGD,TAB GIDA SANAYİ VE TİCARET,İSTANBUL
TARKM,TARKİM BİTKİ KORUMA SANAYİ VE TİCARET,MANİSA
TATEN,TATLIPINAR ENERJİ ÜRETİM,İSTANBUL
TATGD,TAT GIDA SANAYİ,İSTANBUL
TAVHL,TAV HAVALİMANLARI HOLDİNG,İSTANBUL
TBORG,TÜRK TUBORG BİRA VE MALT SANAYİİ,İZMİR
TCELL,TURKCELL İLETİŞİM HİZMETLERİ,İSTANBUL
TCKRC,KIRAÇ GALVANİZ TELEKOMİNİKASYON METAL MAKİNE İNŞAAT ELEKTRİK SANAYİ VE TİCARET,BURSA
TDGYO,TREND GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
TEKTU,TEK-ART İNŞAAT TİCARET TURİZM SANAYİ VE YATIRIMLAR,İSTANBUL
TERA,TERA YATIRIM MENKUL DEĞERLER,İSTANBUL
TETMT,LYDİA YEŞİL ENERJİ KAYNAKLARI,İSTANBUL
TEZOL,EUROPAP TEZOL KAĞIT SANAYİ VE TİCARET,İZMİR
TGSAS,TGS DIŞ TİCARET,İSTANBUL
THYAO,TÜRK HAVA YOLLARI,İSTANBUL
TKFEN,TEKFEN HOLDİNG,İSTANBUL
TKNSA,TEKNOSA İÇ VE DIŞ TİCARET,İSTANBUL
TLMAN,TRABZON LİMAN İŞLETMECİLİĞİ,TRABZON
TMPOL,TEMAPOL POLİMER PLASTİK VE İNŞAAT SANAYİ TİCARET,KAYSERİ
TMSN,TÜMOSAN MOTOR VE TRAKTÖR SANAYİ,İSTANBUL
TNZTP,TAPDİ OKSİJEN ÖZEL SAĞLIK VE EĞİTİM HİZMETLERİ SANAYİ TİCARET,İZMİR
TOASO,TOFAŞ TÜRK OTOMOBİL FABRİKASI,İSTANBUL
TRCAS,TURCAS PETROL,İSTANBUL
TRGYO,TORUNLAR GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
TRILC,TURK İLAÇ VE SERUM SANAYİ,ANKARA
TSGYO,TSKB GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
TSPOR,TRABZONSPOR SPORTİF YATIRIM VE FUTBOL İŞLETMECİLİĞİ TİCARET,TRABZON
TTKOM,TÜRK TELEKOMÜNİKASYON,ANKARA
TTRAK,TÜRK TRAKTÖR VE ZİRAAT MAKİNELERİ,ANKARA
TUCLK,TUĞÇELİK ALÜMİNYUM VE METAL MAMÜLLERİ SANAYİ VE TİCARET,İSTANBUL
TUKAS,TUKAŞ GIDA SANAYİ VE TİCARET,İZMİR
TUPRS,TÜPRAŞ-TÜRKİYE PETROL RAFİNERİLERİ,İSTANBUL
TUREX,TUREKS TURİZM TAŞIMACILIK,İSTANBUL
TURGG,TÜRKER PROJE GAYRİMENKUL VE YATIRIM GELİŞTİRME,İSTANBUL
TURSG,TÜRKİYE SİGORTA,İSTANBUL
UFUK,UFUK YATIRIM YÖNETİM VE GAYRİMENKUL,İSTANBUL
ULAS,ULAŞLAR TURİZM ENERJİ TARIM GIDA VE İNŞAAT YATIRIMLARI,ANKARA
ULKER,ÜLKER BİSKÜVİ SANAYİ,İSTANBUL
ULUFA,ULUSAL FAKTORİNG,İSTANBUL
ULUSE,ULUSOY ELEKTRİK İMALAT TAAHHÜT VE TİCARET,ANKARA
ULUUN,ULUSOY UN SANAYİ VE TİCARET,SAMSUN
UMPAS,UMPAŞ HOLDİNG,UŞAK
UNLU,ÜNLÜ YATIRIM HOLDİNG,İSTANBUL
USAK,UŞAK SERAMİK SANAYİ,UŞAK
UZERB,İNNOSA TEKNOLOJİ,İSTANBUL
VAKFN,VAKIF FİNANSAL KİRALAMA,İSTANBUL
VAKKO,VAKKO TEKSTİL VE HAZIR GİYİM SANAYİ İŞLETMELERİ,İSTANBUL
VANGD,VANET GIDA SANAYİ İÇ VE DIŞ TİCARET,İSTANBUL
VBTYZ,VBT YAZILIM,İSTANBUL
VERTU,VERUSATURK GİRİŞİM SERMAYESİ YATIRIM ORTAKLIĞI,İSTANBUL
VERUS,VERUSA HOLDİNG,İSTANBUL
VESBE,VESTEL BEYAZ EŞYA SANAYİ VE TİCARET,İSTANBUL
VESTL,VESTEL ELEKTRONİK SANAYİ VE TİCARET,İSTANBUL
VKGYO,VAKIF GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
VKING,VİKİNG KAĞIT VE SELÜLOZ,İZMİR
VRGYO,VERA KONSEPT GAYRİMENKUL YATIRIM ORTAKLIĞI,ANKARA
VSNMD,VİŞNE MADENCİLİK ÜRETİM SANAYİ VE TİCARET,İZMİR
YAPRK,YAPRAK SÜT VE BESİ ÇİFTLİKLERİ SANAYİ VE TİCARET,İSTANBUL
YATAS,YATAŞ YATAK VE YORGAN SANAYİ TİCARET,KAYSERİ
YAYLA,YAYLA ENERJİ ÜRETİM TURİZM VE İNŞAAT TİCARET,ANKARA
YBTAS,YİBİTAŞ YOZGAT İŞÇİ BİRLİĞİ İNŞAAT MALZEMELERİ TİCARET VE SANAYİ,YOZGAT
YEOTK,YEO TEKNOLOJİ ENERJİ VE ENDÜSTRİ,İSTANBUL
YESIL,YEŞİL YATIRIM HOLDİNG,İSTANBUL
YGGYO,YENİ GİMAT GAYRİMENKUL YATIRIM ORTAKLIĞI,ANKARA
YGYO,YEŞİL GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
YIGIT,YİĞİT AKÜ MALZEMELERİ NAKLİYAT TURİZM İNŞAAT SANAYİ VE TİCARET,ANKARA
YKSLN,YÜKSELEN ÇELİK,İSTANBUL
YONGA,YONGA MOBİLYA SANAYİ VE TİCARET,DENİZLİ
YUNSA,YÜNSA YÜNLÜ SANAYİ VE TİCARET,İSTANBUL
YYAPI,YEŞİL YAPI ENDÜSTRİSİ,İSTANBUL
YYLGD,YAYLA AGRO GIDA SANAYİ VE TİCARET,ANKARA
ZEDUR,ZEDUR ENERJİ ELEKTRİK ÜRETİM,ANKARA
ZOREN,ZORLU ENERJİ ELEKTRİK ÜRETİM,BURSA
ZRGYO,ZİRAAT GAYRİMENKUL YATIRIM ORTAKLIĞI,İSTANBUL
